2025-3-17 14:01:51-log: Cannot access game frame or container.
2025-3-17 14:01:52-debug: asset-db:require-engine-code (1106ms)
2025-3-17 14:01:52-log: meshopt wasm decoder initialized
2025-3-17 14:01:52-log: [bullet]:bullet wasm lib loaded.
2025-3-17 14:01:52-log: [box2d]:box2d wasm lib loaded.
2025-3-17 14:01:52-log: Cocos Creator v3.8.5
2025-3-17 14:01:52-log: Using legacy pipeline
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.93MB, end 180.79MB, increase: 98.86MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.30MB, end 177.89MB, increase: 97.59MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 177.92MB, increase: 98.32MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.43MB, end 81.90MB, increase: 1.47MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.23MB, end 79.58MB, increase: 47.35MB
2025-3-17 14:01:52-log: Forward render pipeline initialized.
2025-3-17 14:01:53-debug: asset-db:worker-init: initPlugin (1735ms)
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init start:32.22MB, end 178.02MB, increase: 145.80MB
2025-3-17 14:01:53-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-17 14:01:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-17 15:31:49-debug:   Number of all scripts: 13
2025-3-17 15:31:49-debug:   Number of other assets: 371
2025-3-17 15:31:49-debug:   Number of all scenes: 1
2025-3-17 15:31:49-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-17 15:31:49-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-3-17 15:31:49-debug: [Build Memory track]: 查询 Asset Bundle start:188.44MB, end 188.40MB, increase: -36.19KB
2025-3-17 15:31:49-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:31:49-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:31:49-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-3-17 15:31:49-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-3-17 15:31:49-debug: [Build Memory track]: 查询 Asset Bundle start:188.43MB, end 188.51MB, increase: 81.80KB
2025-3-17 15:31:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:31:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:31:49-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-3-17 15:31:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:31:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:31:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:188.53MB, end 188.55MB, increase: 16.50KB
2025-3-17 15:31:49-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-17 15:31:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:31:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:31:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:188.58MB, end 188.59MB, increase: 15.38KB
2025-3-17 15:31:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 15:31:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 15:31:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:188.62MB, end 188.74MB, increase: 122.84KB
2025-3-17 15:45:04-debug: refresh db internal success
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.pngbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/dt_GrxxZhaq_txbg2aNv.pngbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b19xfh_xzYXZbg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b19xfh_xzYXZbg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/dt_GrxxZhaq_txbg2aNv.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b19xfh_xzYXZbg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/dt_GrxxZhaq_txbg2aNv.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-17 15:45:04-debug: refresh db assets success
2025-3-17 15:45:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:45:04-debug: asset-db:refresh-all-database (125ms)
2025-3-17 15:45:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:45:04-debug: asset-db:worker-effect-data-processing (8ms)
2025-3-17 15:45:04-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2025-3-17 15:46:23-debug: refresh db internal success
2025-3-17 15:46:23-debug: refresh db assets success
2025-3-17 15:46:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:46:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:46:23-debug: asset-db:refresh-all-database (39ms)
2025-3-17 15:46:23-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:46:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:48:08-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.pngbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:48:08-debug: %cReImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-17 15:48:08-debug: %cReImport%c: /Users/zzx/Desktop/mygame/assets/resources/b13dating_zuoceBG.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-17 15:48:08-debug: asset-db:reimport-asset5a5bc6b2-44e2-460d-8957-9c54ee2e5c7e (11ms)
2025-3-17 15:49:48-debug: refresh db internal success
2025-3-17 15:49:48-debug: refresh db assets success
2025-3-17 15:49:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:49:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:49:48-debug: asset-db:refresh-all-database (39ms)
2025-3-17 15:49:48-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:49:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:50:39-debug: refresh db internal success
2025-3-17 15:50:39-debug: refresh db assets success
2025-3-17 15:50:39-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:50:39-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:50:39-debug: asset-db:refresh-all-database (38ms)
2025-3-17 15:50:39-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:50:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:50:57-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-17 15:50:57-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (11ms)
2025-3-17 15:50:57-debug: Query all assets info in project
2025-3-17 15:50:57-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:50:57-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:50:57-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:50:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:50:57-debug:   Number of all scenes: 1
2025-3-17 15:50:57-debug:   Number of all scripts: 13
2025-3-17 15:50:57-debug:   Number of other assets: 380
2025-3-17 15:50:57-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-17 15:50:57-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-3-17 15:50:57-debug: [Build Memory track]: 查询 Asset Bundle start:175.96MB, end 175.60MB, increase: -368.45KB
2025-3-17 15:50:57-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:50:57-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:50:57-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-17 15:50:57-debug: [Build Memory track]: 查询 Asset Bundle start:175.63MB, end 175.71MB, increase: 84.08KB
2025-3-17 15:50:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:50:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:50:57-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-17 15:50:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:50:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:50:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.73MB, end 175.04MB, increase: -708.31KB
2025-3-17 15:50:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:50:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:50:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 15:50:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:50:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.07MB, end 175.09MB, increase: 24.13KB
2025-3-17 15:50:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:50:57-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 15:50:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-17 15:50:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-17 15:50:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.11MB, end 175.24MB, increase: 128.99KB
2025-3-17 15:51:37-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:37-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@02256
2025-3-17 15:51:37-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:37-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@bb0d4
2025-3-17 15:51:37-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:37-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@67b40
2025-3-17 15:51:37-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:37-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@7accc
2025-3-17 15:51:37-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:37-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@7accc
2025-3-17 15:51:38-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:38-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@af705
2025-3-17 15:51:38-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:38-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@bcaf1
2025-3-17 15:51:38-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:38-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@af705
2025-3-17 15:51:38-warn: Error: Input file contains unsupported image format
2025-3-17 15:51:38-warn: resizeThumbnail failed for db://assets/resources/mj_card.plist@af705
2025-3-17 15:53:35-debug: refresh db internal success
2025-3-17 15:53:35-debug: refresh db assets success
2025-3-17 15:53:35-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:53:35-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:53:35-debug: asset-db:refresh-all-database (31ms)
2025-3-17 15:53:35-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:53:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:54:30-debug: refresh db internal success
2025-3-17 15:54:30-debug: refresh db assets success
2025-3-17 15:54:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:54:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:54:30-debug: asset-db:refresh-all-database (36ms)
2025-3-17 15:54:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:55:10-debug: refresh db internal success
2025-3-17 15:55:10-debug: refresh db assets success
2025-3-17 15:55:10-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:55:10-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:55:10-debug: asset-db:refresh-all-database (37ms)
2025-3-17 15:55:10-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:55:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:55:44-debug: refresh db internal success
2025-3-17 15:55:44-debug: refresh db assets success
2025-3-17 15:55:44-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:55:44-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:55:44-debug: asset-db:refresh-all-database (36ms)
2025-3-17 15:55:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:56:08-debug: refresh db internal success
2025-3-17 15:56:08-debug: refresh db assets success
2025-3-17 15:56:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:56:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:56:08-debug: asset-db:refresh-all-database (38ms)
2025-3-17 15:56:08-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:56:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:56:45-debug: refresh db internal success
2025-3-17 15:56:45-debug: refresh db assets success
2025-3-17 15:56:45-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:56:45-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:56:45-debug: asset-db:refresh-all-database (36ms)
2025-3-17 15:56:45-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:56:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:57:56-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:57:56-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (8ms)
2025-3-17 15:58:10-debug: Query all assets info in project
2025-3-17 15:58:10-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:58:10-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:58:10-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:58:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:58:10-debug:   Number of all scenes: 1
2025-3-17 15:58:10-debug:   Number of all scripts: 13
2025-3-17 15:58:10-debug:   Number of other assets: 380
2025-3-17 15:58:10-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-17 15:58:10-debug: [Build Memory track]: 查询 Asset Bundle start:178.45MB, end 178.57MB, increase: 129.20KB
2025-3-17 15:58:10-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:58:10-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-3-17 15:58:10-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:58:10-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-17 15:58:10-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-17 15:58:10-debug: [Build Memory track]: 查询 Asset Bundle start:178.60MB, end 178.00MB, increase: -619.59KB
2025-3-17 15:58:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:58:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:58:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:58:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:58:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.03MB, end 178.06MB, increase: 29.41KB
2025-3-17 15:58:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 15:58:10-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 15:58:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:58:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.09MB, end 178.12MB, increase: 28.81KB
2025-3-17 15:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 15:58:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 15:58:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.15MB, end 178.28MB, increase: 128.38KB
2025-3-17 15:58:31-debug: refresh db internal success
2025-3-17 15:58:32-debug: refresh db assets success
2025-3-17 15:58:32-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:58:32-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:58:32-debug: asset-db:refresh-all-database (53ms)
2025-3-17 15:58:32-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:58:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-17 15:59:12-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:59:12-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (7ms)
2025-3-17 15:59:16-debug: Query all assets info in project
2025-3-17 15:59:16-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:16-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:16-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:16-debug:   Number of all scenes: 1
2025-3-17 15:59:16-debug:   Number of other assets: 380
2025-3-17 15:59:16-debug:   Number of all scripts: 13
2025-3-17 15:59:16-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-17 15:59:16-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-3-17 15:59:16-debug: [Build Memory track]: 查询 Asset Bundle start:178.59MB, end 178.71MB, increase: 123.41KB
2025-3-17 15:59:16-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:16-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:16-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 15:59:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:16-debug: [Build Memory track]: 查询 Asset Bundle start:178.74MB, end 178.83MB, increase: 88.24KB
2025-3-17 15:59:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:16-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-3-17 15:59:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:59:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.86MB, end 178.89MB, increase: 29.38KB
2025-3-17 15:59:16-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:59:16-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:16-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 15:59:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:16-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.92MB, end 178.95MB, increase: 28.79KB
2025-3-17 15:59:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:16-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 15:59:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 15:59:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 15:59:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.98MB, end 179.11MB, increase: 128.47KB
2025-3-17 15:59:26-debug: refresh db internal success
2025-3-17 15:59:26-debug: refresh db assets success
2025-3-17 15:59:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:59:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:59:26-debug: asset-db:refresh-all-database (32ms)
2025-3-17 15:59:26-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:59:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 15:59:33-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:59:33-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (6ms)
2025-3-17 15:59:34-debug: Query all assets info in project
2025-3-17 15:59:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:34-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:34-debug:   Number of all scenes: 1
2025-3-17 15:59:34-debug:   Number of all scripts: 13
2025-3-17 15:59:34-debug:   Number of other assets: 380
2025-3-17 15:59:34-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-17 15:59:34-debug: // ---- build task 查询 Asset Bundle ----
